n
"{""name"":mendezg,""admn"":1}"
"{""area"":98m^2,""zona"":10,""habitaciones"":3,""precio"":225000,""parqueos"":2,""ide"":1}"
"{""area"":75m^2,""zona"":1,""habitaciones"":3,""precio"":680,""parqueos"":2,""ide"":2}"
"{""area"":69m^2,""zona"":15,""habitaciones"":2,""precio"":775,""parqueos"":2,""ide"":3}"
"{""area"":57m^2,""zona"":16,""habitaciones"":1,""precio"":85000,""parqueos"":1,""ide"":4}"
"{""area"":61m^2,""zona"":16,""habitaciones"":1,""precio"":85000,""parqueos"":1,""ide"":5}"
"{""area"":35m^2,""zona"":9,""habitaciones"":1,""precio"":450,""parqueos"":1,""ide"":6}"
"{""area"":70m^2,""zona"":9,""habitaciones"":2,""precio"":800,""parqueos"":1,""ide"":7}"
"{""area"":60m^2,""zona"":9,""habitaciones"":2,""precio"":800,""parqueos"":1,""ide"":8}"
"{""area"":54m^2,""zona"":16,""habitaciones"":1,""precio"":575,""parqueos"":1,""ide"":9}"
"{""area"":33m^2,""zona"":16,""habitaciones"":1,""precio"":475,""parqueos"":1,""ide"":10}"
"{""area"":23m^2,""zona"":16,""habitaciones"":1,""precio"":375,""parqueos"":1,""ide"":11}"
"{""area"":261m^2,""zona"":16,""habitaciones"":3,""precio"":2800,""parqueos"":2,""ide"":12}"
"{""area"":63m^2,""zona"":4,""habitaciones"":2,""precio"":900,""parqueos"":2,""ide"":13}"
"{""area"":47m^2,""zona"":16,""habitaciones"":2,""precio"":850,""parqueos"":1,""ide"":14}"
"{""area"":1000m^2,""zona"":15,""habitaciones"":5,""precio"":1350000,""parqueos"":6,""ide"":15}"
"{""area"":119m^2,""zona"":10,""habitaciones"":2,""precio"":728,""parqueos"":1,""ide"":16}"
"{""area"":180m^2,""zona"":10,""habitaciones"":2,""precio"":1620,""parqueos"":2,""ide"":17}"
"{""area"":353m^2,""zona"":13,""habitaciones"":4,""precio"":284616,""parqueos"":4,""ide"":18}"
"{""area"":34m^2,""zona"":2,""habitaciones"":1,""precio"":88000,""parqueos"":1,""ide"":19}"
"{""area"":143m^2,""zona"":15,""habitaciones"":3,""precio"":250000,""parqueos"":2,""ide"":20}"
"{""area"":15m^2,""zona"":10,""habitaciones"":2,""precio"":1354,""parqueos"":1,""ide"":21}"
"{""name"":Franz,""admn"":0}"
"{""name"":Gaby,""admn"":0}"
"{""name"":Monty,""admn"":0}"
